,Date,CareUnit,BetweennessCentrality,TotalStaff
481,2024-05-14,Medicine,41.72063492063492,74
482,2024-05-14,Hematology/Oncology,39.32460317460317,58
483,2024-05-14,Coronary Care Unit (CCU),30.0,72
484,2024-05-14,Medicine/Cardiology Intermediate,29.7,62
485,2024-05-14,Med/Surg/GYN,25.849999999999998,60
486,2024-05-14,Trauma SICU (TSICU),21.70952380952381,78
487,2024-05-14,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
488,2024-05-14,Surgery/Trauma,6.692857142857143,62
489,2024-05-14,Cardiac Surgery,4.4,48
490,2024-05-14,Med/Surg/Trauma,3.423809523809523,70
491,2024-05-14,Emergency Department,0.0,128
492,2024-05-14,Labor & Delivery,0.0,56
493,2024-05-14,Observation,0.0,38
494,2024-05-14,Thoracic Surgery,0.0,38
495,2024-05-14,Surgery,0.0,68
496,2024-05-14,Psychiatry,0.0,34
497,2024-05-14,Hematology/Oncology Intermediate,0.0,42
498,2024-05-14,Cardiology Surgery Intermediate,0.0,42
499,2024-05-14,Medical/Surgical (Gynecology),0.0,48
500,2024-05-14,Cardiology,0.0,68
501,2024-05-14,Neuro Intermediate,0.0,38
502,2024-05-14,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,76
503,2024-05-14,Obstetrics Postpartum,0.0,46
504,2024-05-15,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,92
505,2024-05-15,Medical Intensive Care Unit (MICU),108.60238095238095,102
506,2024-05-15,PACU,104.57777777777777,22
507,2024-05-15,Medicine/Cardiology,102.46349206349205,72
508,2024-05-15,Med/Surg,101.26825396825399,82
509,2024-05-15,Emergency Department Observation,101.21904761904761,42
510,2024-05-15,Discharge Lounge,97.35476190476194,18
511,2024-05-15,Surgical Intensive Care Unit (SICU),69.78333333333333,94
512,2024-05-15,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,82
513,2024-05-15,Neurology,67.71031746031746,46
514,2024-05-15,Transplant,52.013492063492066,32
515,2024-05-15,Obstetrics (Postpartum & Antepartum),52.0,58
516,2024-05-15,Vascular,46.8063492063492,38
517,2024-05-15,Medicine,41.72063492063492,78
518,2024-05-15,Hematology/Oncology,39.32460317460317,54
519,2024-05-15,Coronary Care Unit (CCU),30.0,72
520,2024-05-15,Medicine/Cardiology Intermediate,29.7,60
521,2024-05-15,Med/Surg/GYN,25.849999999999998,58
522,2024-05-15,Trauma SICU (TSICU),21.70952380952381,80
523,2024-05-15,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
524,2024-05-15,Surgery/Trauma,6.692857142857143,58
525,2024-05-15,Cardiac Surgery,4.4,48
526,2024-05-15,Med/Surg/Trauma,3.423809523809523,74
527,2024-05-15,Emergency Department,0.0,130
528,2024-05-15,Labor & Delivery,0.0,60
529,2024-05-15,Observation,0.0,38
530,2024-05-15,Thoracic Surgery,0.0,40
531,2024-05-15,Surgery,0.0,60
532,2024-05-15,Psychiatry,0.0,34
533,2024-05-15,Hematology/Oncology Intermediate,0.0,40
534,2024-05-15,Cardiology Surgery Intermediate,0.0,40
535,2024-05-15,Medical/Surgical (Gynecology),0.0,48
536,2024-05-15,Cardiology,0.0,70
537,2024-05-15,Neuro Intermediate,0.0,38
538,2024-05-15,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,82
539,2024-05-15,Obstetrics Postpartum,0.0,46
540,2024-05-16,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,94
541,2024-05-16,Medical Intensive Care Unit (MICU),108.60238095238095,96
542,2024-05-16,PACU,104.57777777777777,24
543,2024-05-16,Medicine/Cardiology,102.46349206349205,74
544,2024-05-16,Med/Surg,101.26825396825399,82
545,2024-05-16,Emergency Department Observation,101.21904761904761,42
546,2024-05-16,Discharge Lounge,97.35476190476194,20
547,2024-05-16,Surgical Intensive Care Unit (SICU),69.78333333333333,90
548,2024-05-16,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,78
549,2024-05-16,Neurology,67.71031746031746,50
550,2024-05-16,Transplant,52.013492063492066,30
551,2024-05-16,Obstetrics (Postpartum & Antepartum),52.0,54
552,2024-05-16,Vascular,46.8063492063492,38
553,2024-05-16,Medicine,41.72063492063492,76
554,2024-05-16,Hematology/Oncology,39.32460317460317,56
555,2024-05-16,Coronary Care Unit (CCU),30.0,74
556,2024-05-16,Medicine/Cardiology Intermediate,29.7,62
557,2024-05-16,Med/Surg/GYN,25.849999999999998,56
558,2024-05-16,Trauma SICU (TSICU),21.70952380952381,78
559,2024-05-16,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
560,2024-05-16,Surgery/Trauma,6.692857142857143,56
561,2024-05-16,Cardiac Surgery,4.4,46
562,2024-05-16,Med/Surg/Trauma,3.423809523809523,74
563,2024-05-16,Emergency Department,0.0,126
564,2024-05-16,Labor & Delivery,0.0,58
565,2024-05-16,Observation,0.0,36
566,2024-05-16,Thoracic Surgery,0.0,38
567,2024-05-16,Surgery,0.0,64
568,2024-05-16,Psychiatry,0.0,32
569,2024-05-16,Hematology/Oncology Intermediate,0.0,40
570,2024-05-16,Cardiology Surgery Intermediate,0.0,42
571,2024-05-16,Medical/Surgical (Gynecology),0.0,46
572,2024-05-16,Cardiology,0.0,72
573,2024-05-16,Neuro Intermediate,0.0,38
574,2024-05-16,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
575,2024-05-16,Obstetrics Postpartum,0.0,50
576,2024-05-17,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,88
577,2024-05-17,Medical Intensive Care Unit (MICU),108.60238095238095,104
578,2024-05-17,PACU,104.57777777777777,24
579,2024-05-17,Medicine/Cardiology,102.46349206349205,68
580,2024-05-17,Med/Surg,101.26825396825399,74
581,2024-05-17,Emergency Department Observation,101.21904761904761,38
582,2024-05-17,Discharge Lounge,97.35476190476194,22
583,2024-05-17,Surgical Intensive Care Unit (SICU),69.78333333333333,82
584,2024-05-17,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,78
585,2024-05-17,Neurology,67.71031746031746,48
586,2024-05-17,Transplant,52.013492063492066,32
587,2024-05-17,Obstetrics (Postpartum & Antepartum),52.0,56
588,2024-05-17,Vascular,46.8063492063492,38
589,2024-05-17,Medicine,41.72063492063492,76
590,2024-05-17,Hematology/Oncology,39.32460317460317,58
591,2024-05-17,Coronary Care Unit (CCU),30.0,74
592,2024-05-17,Medicine/Cardiology Intermediate,29.7,58
593,2024-05-17,Med/Surg/GYN,25.849999999999998,60
594,2024-05-17,Trauma SICU (TSICU),21.70952380952381,80
595,2024-05-17,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
596,2024-05-17,Surgery/Trauma,6.692857142857143,62
597,2024-05-17,Cardiac Surgery,4.4,50
598,2024-05-17,Med/Surg/Trauma,3.423809523809523,76
599,2024-05-17,Emergency Department,0.0,130
600,2024-05-17,Labor & Delivery,0.0,58
601,2024-05-17,Observation,0.0,38
602,2024-05-17,Thoracic Surgery,0.0,40
603,2024-05-17,Surgery,0.0,68
604,2024-05-17,Psychiatry,0.0,34
605,2024-05-17,Hematology/Oncology Intermediate,0.0,42
606,2024-05-17,Cardiology Surgery Intermediate,0.0,40
607,2024-05-17,Medical/Surgical (Gynecology),0.0,48
608,2024-05-17,Cardiology,0.0,70
609,2024-05-17,Neuro Intermediate,0.0,40
610,2024-05-17,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,76
611,2024-05-17,Obstetrics Postpartum,0.0,50
612,2024-05-18,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,92
613,2024-05-18,Medical Intensive Care Unit (MICU),108.60238095238095,98
614,2024-05-18,PACU,104.57777777777777,24
615,2024-05-18,Medicine/Cardiology,102.46349206349205,72
616,2024-05-18,Med/Surg,101.26825396825399,78
617,2024-05-18,Emergency Department Observation,101.21904761904761,38
618,2024-05-18,Discharge Lounge,97.35476190476194,20
619,2024-05-18,Surgical Intensive Care Unit (SICU),69.78333333333333,90
620,2024-05-18,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
621,2024-05-18,Neurology,67.71031746031746,46
622,2024-05-18,Transplant,52.013492063492066,34
623,2024-05-18,Obstetrics (Postpartum & Antepartum),52.0,54
624,2024-05-18,Vascular,46.8063492063492,38
625,2024-05-18,Medicine,41.72063492063492,84
626,2024-05-18,Hematology/Oncology,39.32460317460317,58
627,2024-05-18,Coronary Care Unit (CCU),30.0,72
628,2024-05-18,Medicine/Cardiology Intermediate,29.7,56
629,2024-05-18,Med/Surg/GYN,25.849999999999998,56
630,2024-05-18,Trauma SICU (TSICU),21.70952380952381,86
631,2024-05-18,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
632,2024-05-18,Surgery/Trauma,6.692857142857143,60
633,2024-05-18,Cardiac Surgery,4.4,50
634,2024-05-18,Med/Surg/Trauma,3.423809523809523,70
635,2024-05-18,Emergency Department,0.0,132
636,2024-05-18,Labor & Delivery,0.0,58
637,2024-05-18,Observation,0.0,36
638,2024-05-18,Thoracic Surgery,0.0,42
639,2024-05-18,Surgery,0.0,62
640,2024-05-18,Psychiatry,0.0,32
641,2024-05-18,Hematology/Oncology Intermediate,0.0,40
642,2024-05-18,Cardiology Surgery Intermediate,0.0,42
643,2024-05-18,Medical/Surgical (Gynecology),0.0,46
644,2024-05-18,Cardiology,0.0,70
645,2024-05-18,Neuro Intermediate,0.0,40
646,2024-05-18,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
647,2024-05-18,Obstetrics Postpartum,0.0,48
648,2024-05-19,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,94
649,2024-05-19,Medical Intensive Care Unit (MICU),108.60238095238095,98
650,2024-05-19,PACU,104.57777777777777,24
651,2024-05-19,Medicine/Cardiology,102.46349206349205,76
652,2024-05-19,Med/Surg,101.26825396825399,80
653,2024-05-19,Emergency Department Observation,101.21904761904761,38
654,2024-05-19,Discharge Lounge,97.35476190476194,20
655,2024-05-19,Surgical Intensive Care Unit (SICU),69.78333333333333,90
656,2024-05-19,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,78
657,2024-05-19,Neurology,67.71031746031746,46
658,2024-05-19,Transplant,52.013492063492066,30
659,2024-05-19,Obstetrics (Postpartum & Antepartum),52.0,56
660,2024-05-19,Vascular,46.8063492063492,38
661,2024-05-19,Medicine,41.72063492063492,84
662,2024-05-19,Hematology/Oncology,39.32460317460317,58
663,2024-05-19,Coronary Care Unit (CCU),30.0,76
664,2024-05-19,Medicine/Cardiology Intermediate,29.7,62
665,2024-05-19,Med/Surg/GYN,25.849999999999998,62
666,2024-05-19,Trauma SICU (TSICU),21.70952380952381,80
667,2024-05-19,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
668,2024-05-19,Surgery/Trauma,6.692857142857143,64
669,2024-05-19,Cardiac Surgery,4.4,50
670,2024-05-19,Med/Surg/Trauma,3.423809523809523,76
671,2024-05-19,Emergency Department,0.0,132
672,2024-05-19,Labor & Delivery,0.0,62
673,2024-05-19,Observation,0.0,38
674,2024-05-19,Thoracic Surgery,0.0,38
675,2024-05-19,Surgery,0.0,66
676,2024-05-19,Psychiatry,0.0,32
677,2024-05-19,Hematology/Oncology Intermediate,0.0,40
678,2024-05-19,Cardiology Surgery Intermediate,0.0,40
679,2024-05-19,Medical/Surgical (Gynecology),0.0,50
680,2024-05-19,Cardiology,0.0,74
681,2024-05-19,Neuro Intermediate,0.0,38
682,2024-05-19,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,82
683,2024-05-19,Obstetrics Postpartum,0.0,48
684,2024-05-20,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,94
685,2024-05-20,Medical Intensive Care Unit (MICU),108.60238095238095,100
686,2024-05-20,PACU,104.57777777777777,26
687,2024-05-20,Medicine/Cardiology,102.46349206349205,74
688,2024-05-20,Med/Surg,101.26825396825399,80
689,2024-05-20,Emergency Department Observation,101.21904761904761,38
690,2024-05-20,Discharge Lounge,97.35476190476194,20
691,2024-05-20,Surgical Intensive Care Unit (SICU),69.78333333333333,92
692,2024-05-20,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
693,2024-05-20,Neurology,67.71031746031746,46
694,2024-05-20,Transplant,52.013492063492066,32
695,2024-05-20,Obstetrics (Postpartum & Antepartum),52.0,56
696,2024-05-20,Vascular,46.8063492063492,40
697,2024-05-20,Medicine,41.72063492063492,80
698,2024-05-20,Hematology/Oncology,39.32460317460317,54
699,2024-05-20,Coronary Care Unit (CCU),30.0,74
700,2024-05-20,Medicine/Cardiology Intermediate,29.7,58
701,2024-05-20,Med/Surg/GYN,25.849999999999998,60
702,2024-05-20,Trauma SICU (TSICU),21.70952380952381,80
703,2024-05-20,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
704,2024-05-20,Surgery/Trauma,6.692857142857143,58
705,2024-05-20,Cardiac Surgery,4.4,46
706,2024-05-20,Med/Surg/Trauma,3.423809523809523,70
707,2024-05-20,Emergency Department,0.0,130
708,2024-05-20,Labor & Delivery,0.0,58
709,2024-05-20,Observation,0.0,38
710,2024-05-20,Thoracic Surgery,0.0,42
711,2024-05-20,Surgery,0.0,66
712,2024-05-20,Psychiatry,0.0,32
713,2024-05-20,Hematology/Oncology Intermediate,0.0,44
714,2024-05-20,Cardiology Surgery Intermediate,0.0,38
715,2024-05-20,Medical/Surgical (Gynecology),0.0,48
716,2024-05-20,Cardiology,0.0,68
717,2024-05-20,Neuro Intermediate,0.0,40
718,2024-05-20,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
719,2024-05-20,Obstetrics Postpartum,0.0,48
720,2024-05-21,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,100
721,2024-05-21,Medical Intensive Care Unit (MICU),108.60238095238095,106
722,2024-05-21,PACU,104.57777777777777,24
723,2024-05-21,Medicine/Cardiology,102.46349206349205,70
724,2024-05-21,Med/Surg,101.26825396825399,78
725,2024-05-21,Emergency Department Observation,101.21904761904761,38
726,2024-05-21,Discharge Lounge,97.35476190476194,20
727,2024-05-21,Surgical Intensive Care Unit (SICU),69.78333333333333,94
728,2024-05-21,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
729,2024-05-21,Neurology,67.71031746031746,46
730,2024-05-21,Transplant,52.013492063492066,34
731,2024-05-21,Obstetrics (Postpartum & Antepartum),52.0,56
732,2024-05-21,Vascular,46.8063492063492,42
733,2024-05-21,Medicine,41.72063492063492,78
734,2024-05-21,Hematology/Oncology,39.32460317460317,54
735,2024-05-21,Coronary Care Unit (CCU),30.0,72
736,2024-05-21,Medicine/Cardiology Intermediate,29.7,58
737,2024-05-21,Med/Surg/GYN,25.849999999999998,58
738,2024-05-21,Trauma SICU (TSICU),21.70952380952381,84
739,2024-05-21,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
740,2024-05-21,Surgery/Trauma,6.692857142857143,64
741,2024-05-21,Cardiac Surgery,4.4,50
742,2024-05-21,Med/Surg/Trauma,3.423809523809523,72
743,2024-05-21,Emergency Department,0.0,132
744,2024-05-21,Labor & Delivery,0.0,62
745,2024-05-21,Observation,0.0,38
746,2024-05-21,Thoracic Surgery,0.0,40
747,2024-05-21,Surgery,0.0,66
748,2024-05-21,Psychiatry,0.0,30
749,2024-05-21,Hematology/Oncology Intermediate,0.0,44
750,2024-05-21,Cardiology Surgery Intermediate,0.0,42
751,2024-05-21,Medical/Surgical (Gynecology),0.0,50
752,2024-05-21,Cardiology,0.0,72
753,2024-05-21,Neuro Intermediate,0.0,40
754,2024-05-21,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,78
755,2024-05-21,Obstetrics Postpartum,0.0,48
756,2024-05-22,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,90
757,2024-05-22,Medical Intensive Care Unit (MICU),108.60238095238095,98
758,2024-05-22,PACU,104.57777777777777,24
759,2024-05-22,Medicine/Cardiology,102.46349206349205,74
760,2024-05-22,Med/Surg,101.26825396825399,78
761,2024-05-22,Emergency Department Observation,101.21904761904761,42
762,2024-05-22,Discharge Lounge,97.35476190476194,20
763,2024-05-22,Surgical Intensive Care Unit (SICU),69.78333333333333,84
764,2024-05-22,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,82
765,2024-05-22,Neurology,67.71031746031746,48
766,2024-05-22,Transplant,52.013492063492066,32
767,2024-05-22,Obstetrics (Postpartum & Antepartum),52.0,54
768,2024-05-22,Vascular,46.8063492063492,38
769,2024-05-22,Medicine,41.72063492063492,82
770,2024-05-22,Hematology/Oncology,39.32460317460317,58
771,2024-05-22,Coronary Care Unit (CCU),30.0,74
772,2024-05-22,Medicine/Cardiology Intermediate,29.7,60
773,2024-05-22,Med/Surg/GYN,25.849999999999998,64
774,2024-05-22,Trauma SICU (TSICU),21.70952380952381,80
775,2024-05-22,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
776,2024-05-22,Surgery/Trauma,6.692857142857143,60
777,2024-05-22,Cardiac Surgery,4.4,48
778,2024-05-22,Med/Surg/Trauma,3.423809523809523,72
779,2024-05-22,Emergency Department,0.0,128
780,2024-05-22,Labor & Delivery,0.0,62
781,2024-05-22,Observation,0.0,36
782,2024-05-22,Thoracic Surgery,0.0,40
783,2024-05-22,Surgery,0.0,64
784,2024-05-22,Psychiatry,0.0,34
785,2024-05-22,Hematology/Oncology Intermediate,0.0,42
786,2024-05-22,Cardiology Surgery Intermediate,0.0,38
787,2024-05-22,Medical/Surgical (Gynecology),0.0,46
788,2024-05-22,Cardiology,0.0,70
789,2024-05-22,Neuro Intermediate,0.0,40
790,2024-05-22,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,84
791,2024-05-22,Obstetrics Postpartum,0.0,48
792,2024-05-23,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,102
793,2024-05-23,Medical Intensive Care Unit (MICU),108.60238095238095,102
794,2024-05-23,PACU,104.57777777777777,24
795,2024-05-23,Medicine/Cardiology,102.46349206349205,74
796,2024-05-23,Med/Surg,101.26825396825399,76
797,2024-05-23,Emergency Department Observation,101.21904761904761,42
798,2024-05-23,Discharge Lounge,97.35476190476194,22
799,2024-05-23,Surgical Intensive Care Unit (SICU),69.78333333333333,86
800,2024-05-23,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,78
801,2024-05-23,Neurology,67.71031746031746,50
802,2024-05-23,Transplant,52.013492063492066,32
803,2024-05-23,Obstetrics (Postpartum & Antepartum),52.0,54
804,2024-05-23,Vascular,46.8063492063492,40
805,2024-05-23,Medicine,41.72063492063492,82
806,2024-05-23,Hematology/Oncology,39.32460317460317,58
807,2024-05-23,Coronary Care Unit (CCU),30.0,74
808,2024-05-23,Medicine/Cardiology Intermediate,29.7,60
809,2024-05-23,Med/Surg/GYN,25.849999999999998,64
810,2024-05-23,Trauma SICU (TSICU),21.70952380952381,86
811,2024-05-23,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
812,2024-05-23,Surgery/Trauma,6.692857142857143,56
813,2024-05-23,Cardiac Surgery,4.4,46
814,2024-05-23,Med/Surg/Trauma,3.423809523809523,74
815,2024-05-23,Emergency Department,0.0,130
816,2024-05-23,Labor & Delivery,0.0,58
817,2024-05-23,Observation,0.0,36
818,2024-05-23,Thoracic Surgery,0.0,40
819,2024-05-23,Surgery,0.0,62
820,2024-05-23,Psychiatry,0.0,32
821,2024-05-23,Hematology/Oncology Intermediate,0.0,44
822,2024-05-23,Cardiology Surgery Intermediate,0.0,40
823,2024-05-23,Medical/Surgical (Gynecology),0.0,48
824,2024-05-23,Cardiology,0.0,72
825,2024-05-23,Neuro Intermediate,0.0,36
826,2024-05-23,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,78
827,2024-05-23,Obstetrics Postpartum,0.0,48
828,2024-05-24,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,96
829,2024-05-24,Medical Intensive Care Unit (MICU),108.60238095238095,100
830,2024-05-24,PACU,104.57777777777777,24
831,2024-05-24,Medicine/Cardiology,102.46349206349205,76
832,2024-05-24,Med/Surg,101.26825396825399,82
833,2024-05-24,Emergency Department Observation,101.21904761904761,40
834,2024-05-24,Discharge Lounge,97.35476190476194,20
835,2024-05-24,Surgical Intensive Care Unit (SICU),69.78333333333333,86
836,2024-05-24,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,74
837,2024-05-24,Neurology,67.71031746031746,46
838,2024-05-24,Transplant,52.013492063492066,34
839,2024-05-24,Obstetrics (Postpartum & Antepartum),52.0,56
840,2024-05-24,Vascular,46.8063492063492,38
841,2024-05-24,Medicine,41.72063492063492,78
842,2024-05-24,Hematology/Oncology,39.32460317460317,54
843,2024-05-24,Coronary Care Unit (CCU),30.0,72
844,2024-05-24,Medicine/Cardiology Intermediate,29.7,62
845,2024-05-24,Med/Surg/GYN,25.849999999999998,56
846,2024-05-24,Trauma SICU (TSICU),21.70952380952381,80
847,2024-05-24,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,42
848,2024-05-24,Surgery/Trauma,6.692857142857143,64
849,2024-05-24,Cardiac Surgery,4.4,50
850,2024-05-24,Med/Surg/Trauma,3.423809523809523,72
851,2024-05-24,Emergency Department,0.0,136
852,2024-05-24,Labor & Delivery,0.0,58
853,2024-05-24,Observation,0.0,38
854,2024-05-24,Thoracic Surgery,0.0,42
855,2024-05-24,Surgery,0.0,64
856,2024-05-24,Psychiatry,0.0,30
857,2024-05-24,Hematology/Oncology Intermediate,0.0,42
858,2024-05-24,Cardiology Surgery Intermediate,0.0,38
859,2024-05-24,Medical/Surgical (Gynecology),0.0,46
860,2024-05-24,Cardiology,0.0,70
861,2024-05-24,Neuro Intermediate,0.0,36
862,2024-05-24,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,82
863,2024-05-24,Obstetrics Postpartum,0.0,48
864,2024-05-25,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
865,2024-05-25,Medical Intensive Care Unit (MICU),108.60238095238095,106
866,2024-05-25,PACU,104.57777777777777,24
867,2024-05-25,Medicine/Cardiology,102.46349206349205,70
868,2024-05-25,Med/Surg,101.26825396825399,76
869,2024-05-25,Emergency Department Observation,101.21904761904761,40
870,2024-05-25,Discharge Lounge,97.35476190476194,18
871,2024-05-25,Surgical Intensive Care Unit (SICU),69.78333333333333,92
872,2024-05-25,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,86
873,2024-05-25,Neurology,67.71031746031746,50
874,2024-05-25,Transplant,52.013492063492066,32
875,2024-05-25,Obstetrics (Postpartum & Antepartum),52.0,56
876,2024-05-25,Vascular,46.8063492063492,40
877,2024-05-25,Medicine,41.72063492063492,80
878,2024-05-25,Hematology/Oncology,39.32460317460317,54
879,2024-05-25,Coronary Care Unit (CCU),30.0,72
880,2024-05-25,Medicine/Cardiology Intermediate,29.7,64
881,2024-05-25,Med/Surg/GYN,25.849999999999998,58
882,2024-05-25,Trauma SICU (TSICU),21.70952380952381,84
883,2024-05-25,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
884,2024-05-25,Surgery/Trauma,6.692857142857143,62
885,2024-05-25,Cardiac Surgery,4.4,46
886,2024-05-25,Med/Surg/Trauma,3.423809523809523,74
887,2024-05-25,Emergency Department,0.0,124
888,2024-05-25,Labor & Delivery,0.0,64
889,2024-05-25,Observation,0.0,40
890,2024-05-25,Thoracic Surgery,0.0,42
891,2024-05-25,Surgery,0.0,62
892,2024-05-25,Psychiatry,0.0,32
893,2024-05-25,Hematology/Oncology Intermediate,0.0,40
894,2024-05-25,Cardiology Surgery Intermediate,0.0,38
895,2024-05-25,Medical/Surgical (Gynecology),0.0,46
896,2024-05-25,Cardiology,0.0,70
897,2024-05-25,Neuro Intermediate,0.0,38
898,2024-05-25,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
899,2024-05-25,Obstetrics Postpartum,0.0,48
900,2024-05-26,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,98
901,2024-05-26,Medical Intensive Care Unit (MICU),108.60238095238095,104
902,2024-05-26,PACU,104.57777777777777,22
903,2024-05-26,Medicine/Cardiology,102.46349206349205,70
904,2024-05-26,Med/Surg,101.26825396825399,76
905,2024-05-26,Emergency Department Observation,101.21904761904761,42
906,2024-05-26,Discharge Lounge,97.35476190476194,20
907,2024-05-26,Surgical Intensive Care Unit (SICU),69.78333333333333,92
908,2024-05-26,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,76
909,2024-05-26,Neurology,67.71031746031746,50
910,2024-05-26,Transplant,52.013492063492066,30
911,2024-05-26,Obstetrics (Postpartum & Antepartum),52.0,56
912,2024-05-26,Vascular,46.8063492063492,40
913,2024-05-26,Medicine,41.72063492063492,80
914,2024-05-26,Hematology/Oncology,39.32460317460317,54
915,2024-05-26,Coronary Care Unit (CCU),30.0,74
916,2024-05-26,Medicine/Cardiology Intermediate,29.7,60
917,2024-05-26,Med/Surg/GYN,25.849999999999998,56
918,2024-05-26,Trauma SICU (TSICU),21.70952380952381,80
919,2024-05-26,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,44
920,2024-05-26,Surgery/Trauma,6.692857142857143,62
921,2024-05-26,Cardiac Surgery,4.4,48
922,2024-05-26,Med/Surg/Trauma,3.423809523809523,76
923,2024-05-26,Emergency Department,0.0,128
924,2024-05-26,Labor & Delivery,0.0,62
925,2024-05-26,Observation,0.0,40
926,2024-05-26,Thoracic Surgery,0.0,40
927,2024-05-26,Surgery,0.0,66
928,2024-05-26,Psychiatry,0.0,34
929,2024-05-26,Hematology/Oncology Intermediate,0.0,42
930,2024-05-26,Cardiology Surgery Intermediate,0.0,42
931,2024-05-26,Medical/Surgical (Gynecology),0.0,48
932,2024-05-26,Cardiology,0.0,70
933,2024-05-26,Neuro Intermediate,0.0,38
934,2024-05-26,Neuro Surgical Intensive Care Unit (Neuro SICU),0.0,80
935,2024-05-26,Obstetrics Postpartum,0.0,48
936,2024-05-27,Medical/Surgical Intensive Care Unit (MICU/SICU),118.66666666666664,96
937,2024-05-27,Medical Intensive Care Unit (MICU),108.60238095238095,98
938,2024-05-27,PACU,104.57777777777777,24
939,2024-05-27,Medicine/Cardiology,102.46349206349205,74
940,2024-05-27,Med/Surg,101.26825396825399,82
941,2024-05-27,Emergency Department Observation,101.21904761904761,38
942,2024-05-27,Discharge Lounge,97.35476190476194,20
943,2024-05-27,Surgical Intensive Care Unit (SICU),69.78333333333333,92
944,2024-05-27,Cardiac Vascular Intensive Care Unit (CVICU),68.85634920634921,80
945,2024-05-27,Neurology,67.71031746031746,48
946,2024-05-27,Transplant,52.013492063492066,32
947,2024-05-27,Obstetrics (Postpartum & Antepartum),52.0,54
948,2024-05-27,Vascular,46.8063492063492,40
949,2024-05-27,Medicine,41.72063492063492,80
950,2024-05-27,Hematology/Oncology,39.32460317460317,54
951,2024-05-27,Coronary Care Unit (CCU),30.0,70
952,2024-05-27,Medicine/Cardiology Intermediate,29.7,60
953,2024-05-27,Med/Surg/GYN,25.849999999999998,58
954,2024-05-27,Trauma SICU (TSICU),21.70952380952381,86
955,2024-05-27,Surgery/Pancreatic/Biliary/Bariatric,13.433333333333334,40
956,2024-05-27,Surgery/Trauma,6.692857142857143,58
957,2024-05-27,Cardiac Surgery,4.4,50
958,2024-05-27,Med/Surg/Trauma,3.423809523809523,72
959,2024-05-27,Emergency Department,0.0,130
960,2024-05-27,Labor & Delivery,0.0,62
961,2024-05-27,Observation,0.0,36
962,2024-05-27,Thoracic Surgery,0.0,38
963,2024-05-27,Surgery,0.0,64
964,2024-05-27,Psychiatry,0.0,34
